

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 24 10:57:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.30
  2055  0172                     u371:
  2056  0172  29A2               	goto	l1336
  2057  0173                     u370:
  2058  0173                     l1318:
  2059  0173  01F5               	clrf	___awdiv@counter
  2060  0174  0AF5               	incf	___awdiv@counter,f
  2061  0175  297F               	goto	l1324
  2062  0176                     l1320:
  2063  0176  3001               	movlw	1
  2064  0177                     u385:
  2065  0177  35F0               	lslf	___awdiv@divisor,f
  2066  0178  0DF1               	rlf	___awdiv@divisor+1,f
  2067  0179  0B89               	decfsz	9,f
  2068  017A  2977               	goto	u385
  2069  017B                     l1322:
  2070  017B  3001               	movlw	1
  2071  017C  00F4               	movwf	??___awdiv
  2072  017D  0874               	movf	??___awdiv,w
  2073  017E  07F5               	addwf	___awdiv@counter,f
  2074  017F                     l1324:
  2075  017F  1FF1               	btfss	___awdiv@divisor+1,7
  2076  0180  2982               	goto	u391
  2077  0181  2983               	goto	u390
  2078  0182                     u391:
  2079  0182  2976               	goto	l1320
  2080  0183                     u390:
  2081  0183                     l1326:
  2082  0183  3001               	movlw	1
  2083  0184                     u405:
  2084  0184  35F7               	lslf	___awdiv@quotient,f
  2085  0185  0DF8               	rlf	___awdiv@quotient+1,f
  2086  0186  0B89               	decfsz	9,f
  2087  0187  2984               	goto	u405
  2088  0188  0871               	movf	___awdiv@divisor+1,w
  2089  0189  0273               	subwf	___awdiv@dividend+1,w
  2090  018A  1D03               	skipz
  2091  018B  298E               	goto	u415
  2092  018C  0870               	movf	___awdiv@divisor,w
  2093  018D  0272               	subwf	___awdiv@dividend,w
  2094  018E                     u415:
  2095  018E  1C03               	skipc
  2096  018F  2991               	goto	u411
  2097  0190  2992               	goto	u410
  2098  0191                     u411:
  2099  0191  2997               	goto	l1332
  2100  0192                     u410:
  2101  0192                     l1328:
  2102  0192  0870               	movf	___awdiv@divisor,w
  2103  0193  02F2               	subwf	___awdiv@dividend,f
  2104  0194  0871               	movf	___awdiv@divisor+1,w
  2105  0195  3BF3               	subwfb	___awdiv@dividend+1,f
  2106  0196                     l1330:
  2107  0196  1477               	bsf	___awdiv@quotient,0
  2108  0197                     l1332:
  2109  0197  3001               	movlw	1
  2110  0198                     u425:
  2111  0198  36F1               	lsrf	___awdiv@divisor+1,f
  2112  0199  0CF0               	rrf	___awdiv@divisor,f
  2113  019A  0B89               	decfsz	9,f
  2114  019B  2998               	goto	u425
  2115  019C                     l1334:
  2116  019C  3001               	movlw	1
  2117  019D  02F5               	subwf	___awdiv@counter,f
  2118  019E  1D03               	btfss	3,2
  2119  019F  29A1               	goto	u431
  2120  01A0  29A2               	goto	u430
  2121  01A1                     u431:
  2122  01A1  2983               	goto	l1326
  2123  01A2                     u430:
  2124  01A2                     l1336:
  2125  01A2  0876               	movf	___awdiv@sign,w
  2126  01A3  1903               	btfsc	3,2
  2127  01A4  29A6               	goto	u441
  2128  01A5  29A7               	goto	u440
  2129  01A6                     u441:
  2130  01A6  29AC               	goto	l1340
  2131  01A7                     u440:
  2132  01A7                     l1338:
  2133  01A7  09F7               	comf	___awdiv@quotient,f
  2134  01A8  09F8               	comf	___awdiv@quotient+1,f
  2135  01A9  0AF7               	incf	___awdiv@quotient,f
  2136  01AA  1903               	skipnz
  2137  01AB  0AF8               	incf	___awdiv@quotient+1,f
  2138  01AC                     l1340:
  2139  01AC  0878               	movf	___awdiv@quotient+1,w
  2140  01AD  00F1               	movwf	?___awdiv+1
  2141  01AE  0877               	movf	___awdiv@quotient,w
  2142  01AF  00F0               	movwf	?___awdiv
  2143  01B0                     l523:
  2144  01B0  0008               	return
  2145  01B1                     __end_of___awdiv:
  2146                           
  2147                           	psect	text3
  2148  0254                     __ptext3:	
  2149 ;; *************** function _SYSTEM_Initialize *****************
  2150 ;; Defined at:
  2151 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;		None
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;		None
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  1    wreg      void 
  2158 ;; Registers used:
  2159 ;;		wreg, status,2, status,0, pclath, cstack
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2165 ;;      Params:         0       0       0       0
  2166 ;;      Locals:         0       0       0       0
  2167 ;;      Temps:          0       0       0       0
  2168 ;;      Totals:         0       0       0       0
  2169 ;;Total ram usage:        0 bytes
  2170 ;; Hardware stack levels used: 1
  2171 ;; Hardware stack levels required when called: 5
  2172 ;; This function calls:
  2173 ;;		_OSCILLATOR_Initialize
  2174 ;;		_PIN_MANAGER_Initialize
  2175 ;;		_TMR0_Initialize
  2176 ;;		_TMR2_Initialize
  2177 ;;		_WDT_Initialize
  2178 ;; This function is called by:
  2179 ;;		_main
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function _SYSTEM_Initialize
  2185  0254                     _SYSTEM_Initialize:
  2186  0254                     l1248:	
  2187                           ;incstack = 0
  2188                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2189                           
  2190                           
  2191                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2192  0254  3182  220F  3182   	fcall	_PIN_MANAGER_Initialize
  2193  0257                     l1250:
  2194                           
  2195                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2196  0257  3182  22B2  3182   	fcall	_OSCILLATOR_Initialize
  2197  025A                     l1252:
  2198                           
  2199                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2200  025A  3182  22BB  3182   	fcall	_WDT_Initialize
  2201  025D                     l1254:
  2202                           
  2203                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  2204  025D  3182  2229  3182   	fcall	_TMR2_Initialize
  2205  0260                     l1256:
  2206                           
  2207                           ;mcc_generated_files/mcc.c: 57:     TMR0_Initialize();
  2208  0260  3182  2240  3182   	fcall	_TMR0_Initialize
  2209  0263                     l211:
  2210  0263  0008               	return
  2211  0264                     __end_of_SYSTEM_Initialize:
  2212                           
  2213                           	psect	text4
  2214  02BB                     __ptext4:	
  2215 ;; *************** function _WDT_Initialize *****************
  2216 ;; Defined at:
  2217 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2218 ;; Parameters:    Size  Location     Type
  2219 ;;		None
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;		None
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  1    wreg      void 
  2224 ;; Registers used:
  2225 ;;		wreg
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2231 ;;      Params:         0       0       0       0
  2232 ;;      Locals:         0       0       0       0
  2233 ;;      Temps:          0       0       0       0
  2234 ;;      Totals:         0       0       0       0
  2235 ;;Total ram usage:        0 bytes
  2236 ;; Hardware stack levels used: 1
  2237 ;; Hardware stack levels required when called: 3
  2238 ;; This function calls:
  2239 ;;		Nothing
  2240 ;; This function is called by:
  2241 ;;		_SYSTEM_Initialize
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245                           
  2246                           ;psect for function _WDT_Initialize
  2247  02BB                     _WDT_Initialize:
  2248  02BB                     l1224:	
  2249                           ;incstack = 0
  2250                           ; Regs used in _WDT_Initialize: [wreg]
  2251                           
  2252                           
  2253                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x20;
  2254  02BB  3020               	movlw	32
  2255  02BC  0150               	movlb	16	; select bank16
  2256  02BD  008C               	movwf	12	;volatile
  2257  02BE                     l217:
  2258  02BE  0008               	return
  2259  02BF                     __end_of_WDT_Initialize:
  2260                           
  2261                           	psect	text5
  2262  0229                     __ptext5:	
  2263 ;; *************** function _TMR2_Initialize *****************
  2264 ;; Defined at:
  2265 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  2266 ;; Parameters:    Size  Location     Type
  2267 ;;		None
  2268 ;; Auto vars:     Size  Location     Type
  2269 ;;		None
  2270 ;; Return value:  Size  Location     Type
  2271 ;;                  1    wreg      void 
  2272 ;; Registers used:
  2273 ;;		wreg, status,2, status,0, pclath, cstack
  2274 ;; Tracked objects:
  2275 ;;		On entry : 0/0
  2276 ;;		On exit  : 0/0
  2277 ;;		Unchanged: 0/0
  2278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2279 ;;      Params:         0       0       0       0
  2280 ;;      Locals:         0       0       0       0
  2281 ;;      Temps:          0       0       0       0
  2282 ;;      Totals:         0       0       0       0
  2283 ;;Total ram usage:        0 bytes
  2284 ;; Hardware stack levels used: 1
  2285 ;; Hardware stack levels required when called: 4
  2286 ;; This function calls:
  2287 ;;		_TMR2_SetInterruptHandler
  2288 ;; This function is called by:
  2289 ;;		_SYSTEM_Initialize
  2290 ;; This function uses a non-reentrant model
  2291 ;;
  2292                           
  2293                           
  2294                           ;psect for function _TMR2_Initialize
  2295  0229                     _TMR2_Initialize:
  2296  0229                     l1196:	
  2297                           ;incstack = 0
  2298                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2299                           
  2300                           
  2301                           ;mcc_generated_files/tmr2.c: 69:     T2CLKCON = 0x04;
  2302  0229  3004               	movlw	4
  2303  022A  0145               	movlb	5	; select bank5
  2304  022B  0090               	movwf	16	;volatile
  2305                           
  2306                           ;mcc_generated_files/tmr2.c: 72:     T2HLT = 0x13;
  2307  022C  3013               	movlw	19
  2308  022D  008F               	movwf	15	;volatile
  2309  022E                     l1198:
  2310                           
  2311                           ;mcc_generated_files/tmr2.c: 75:     T2RST = 0x00;
  2312  022E  0191               	clrf	17	;volatile
  2313  022F                     l1200:
  2314                           
  2315                           ;mcc_generated_files/tmr2.c: 78:     T2PR = 0x12;
  2316  022F  3012               	movlw	18
  2317  0230  008D               	movwf	13	;volatile
  2318                           
  2319                           ;mcc_generated_files/tmr2.c: 81:     T2TMR = 0x00;
  2320  0231  018C               	clrf	12	;volatile
  2321  0232                     l1202:
  2322                           
  2323                           ;mcc_generated_files/tmr2.c: 84:     PIR1bits.TMR2IF = 0;
  2324  0232  014E               	movlb	14	; select bank14
  2325  0233  130D               	bcf	13,6	;volatile
  2326  0234                     l1204:
  2327                           
  2328                           ;mcc_generated_files/tmr2.c: 87:     PIE1bits.TMR2IE = 1;
  2329  0234  1717               	bsf	23,6	;volatile
  2330  0235                     l1206:
  2331                           
  2332                           ;mcc_generated_files/tmr2.c: 90:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  2333  0235  30BF               	movlw	low _TMR2_DefaultInterruptHandler
  2334  0236  00F0               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  2335  0237  3002               	movlw	high _TMR2_DefaultInterruptHandler
  2336  0238  00F1               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  2337  0239  3182  22A6  3182   	fcall	_TMR2_SetInterruptHandler
  2338  023C                     l1208:
  2339                           
  2340                           ;mcc_generated_files/tmr2.c: 93:     T2CON = 0xC0;
  2341  023C  30C0               	movlw	192
  2342  023D  0145               	movlb	5	; select bank5
  2343  023E  008E               	movwf	14	;volatile
  2344  023F                     l96:
  2345  023F  0008               	return
  2346  0240                     __end_of_TMR2_Initialize:
  2347                           
  2348                           	psect	text6
  2349  02A6                     __ptext6:	
  2350 ;; *************** function _TMR2_SetInterruptHandler *****************
  2351 ;; Defined at:
  2352 ;;		line 178 in file "mcc_generated_files/tmr2.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2355 ;;		 -> buttonISR(1), TMR2_DefaultInterruptHandler(1), 
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;		None
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  1    wreg      void 
  2360 ;; Registers used:
  2361 ;;		wreg
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2367 ;;      Params:         2       0       0       0
  2368 ;;      Locals:         0       0       0       0
  2369 ;;      Temps:          0       0       0       0
  2370 ;;      Totals:         2       0       0       0
  2371 ;;Total ram usage:        2 bytes
  2372 ;; Hardware stack levels used: 1
  2373 ;; Hardware stack levels required when called: 3
  2374 ;; This function calls:
  2375 ;;		Nothing
  2376 ;; This function is called by:
  2377 ;;		_TMR2_Initialize
  2378 ;;		_main
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382                           
  2383                           ;psect for function _TMR2_SetInterruptHandler
  2384  02A6                     _TMR2_SetInterruptHandler:
  2385  02A6                     l1166:	
  2386                           ;incstack = 0
  2387                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  2388                           
  2389                           
  2390                           ;mcc_generated_files/tmr2.c: 179:     TMR2_InterruptHandler = InterruptHandler;
  2391  02A6  0871               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  2392  02A7  0140               	movlb	0	; select bank0
  2393  02A8  00B0               	movwf	_TMR2_InterruptHandler+1
  2394  02A9  0870               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  2395  02AA  00AF               	movwf	_TMR2_InterruptHandler
  2396  02AB                     l139:
  2397  02AB  0008               	return
  2398  02AC                     __end_of_TMR2_SetInterruptHandler:
  2399                           
  2400                           	psect	text7
  2401  0240                     __ptext7:	
  2402 ;; *************** function _TMR0_Initialize *****************
  2403 ;; Defined at:
  2404 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;		None
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;		None
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  1    wreg      void 
  2411 ;; Registers used:
  2412 ;;		wreg, status,2, status,0, pclath, cstack
  2413 ;; Tracked objects:
  2414 ;;		On entry : 0/0
  2415 ;;		On exit  : 0/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2418 ;;      Params:         0       0       0       0
  2419 ;;      Locals:         0       0       0       0
  2420 ;;      Temps:          0       0       0       0
  2421 ;;      Totals:         0       0       0       0
  2422 ;;Total ram usage:        0 bytes
  2423 ;; Hardware stack levels used: 1
  2424 ;; Hardware stack levels required when called: 4
  2425 ;; This function calls:
  2426 ;;		_TMR0_SetInterruptHandler
  2427 ;; This function is called by:
  2428 ;;		_SYSTEM_Initialize
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432                           
  2433                           ;psect for function _TMR0_Initialize
  2434  0240                     _TMR0_Initialize:
  2435  0240                     l1210:	
  2436                           ;incstack = 0
  2437                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2438                           
  2439                           
  2440                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x44;
  2441  0240  3044               	movlw	68
  2442  0241  014B               	movlb	11	; select bank11
  2443  0242  009F               	movwf	31	;volatile
  2444                           
  2445                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0x0F;
  2446  0243  300F               	movlw	15
  2447  0244  009D               	movwf	29	;volatile
  2448  0245                     l1212:
  2449                           
  2450                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  2451  0245  019C               	clrf	28	;volatile
  2452  0246                     l1214:
  2453                           
  2454                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  2455  0246  014E               	movlb	14	; select bank14
  2456  0247  128C               	bcf	12,5	;volatile
  2457  0248                     l1216:
  2458                           
  2459                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  2460  0248  1696               	bsf	22,5	;volatile
  2461  0249                     l1218:
  2462                           
  2463                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  2464  0249  30C0               	movlw	low _TMR0_DefaultInterruptHandler
  2465  024A  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2466  024B  3002               	movlw	high _TMR0_DefaultInterruptHandler
  2467  024C  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2468  024D  3182  22AC  3182   	fcall	_TMR0_SetInterruptHandler
  2469  0250                     l1220:
  2470                           
  2471                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x80;
  2472  0250  3080               	movlw	128
  2473  0251  014B               	movlb	11	; select bank11
  2474  0252  009E               	movwf	30	;volatile
  2475  0253                     l165:
  2476  0253  0008               	return
  2477  0254                     __end_of_TMR0_Initialize:
  2478                           
  2479                           	psect	text8
  2480  02AC                     __ptext8:	
  2481 ;; *************** function _TMR0_SetInterruptHandler *****************
  2482 ;; Defined at:
  2483 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  2484 ;; Parameters:    Size  Location     Type
  2485 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2486 ;;		 -> timerISR(1), TMR0_DefaultInterruptHandler(1), 
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;		None
  2489 ;; Return value:  Size  Location     Type
  2490 ;;                  1    wreg      void 
  2491 ;; Registers used:
  2492 ;;		wreg
  2493 ;; Tracked objects:
  2494 ;;		On entry : 0/0
  2495 ;;		On exit  : 0/0
  2496 ;;		Unchanged: 0/0
  2497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2498 ;;      Params:         2       0       0       0
  2499 ;;      Locals:         0       0       0       0
  2500 ;;      Temps:          0       0       0       0
  2501 ;;      Totals:         2       0       0       0
  2502 ;;Total ram usage:        2 bytes
  2503 ;; Hardware stack levels used: 1
  2504 ;; Hardware stack levels required when called: 3
  2505 ;; This function calls:
  2506 ;;		Nothing
  2507 ;; This function is called by:
  2508 ;;		_TMR0_Initialize
  2509 ;;		_main
  2510 ;; This function uses a non-reentrant model
  2511 ;;
  2512                           
  2513                           
  2514                           ;psect for function _TMR0_SetInterruptHandler
  2515  02AC                     _TMR0_SetInterruptHandler:
  2516  02AC                     l1168:	
  2517                           ;incstack = 0
  2518                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2519                           
  2520                           
  2521                           ;mcc_generated_files/tmr0.c: 135:     TMR0_InterruptHandler = InterruptHandler;
  2522  02AC  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2523  02AD  0140               	movlb	0	; select bank0
  2524  02AE  00AE               	movwf	_TMR0_InterruptHandler+1
  2525  02AF  0870               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2526  02B0  00AD               	movwf	_TMR0_InterruptHandler
  2527  02B1                     l187:
  2528  02B1  0008               	return
  2529  02B2                     __end_of_TMR0_SetInterruptHandler:
  2530                           
  2531                           	psect	text9
  2532  020F                     __ptext9:	
  2533 ;; *************** function _PIN_MANAGER_Initialize *****************
  2534 ;; Defined at:
  2535 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;		None
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;		None
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  1    wreg      void 
  2542 ;; Registers used:
  2543 ;;		wreg, status,2
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2549 ;;      Params:         0       0       0       0
  2550 ;;      Locals:         0       0       0       0
  2551 ;;      Temps:          0       0       0       0
  2552 ;;      Totals:         0       0       0       0
  2553 ;;Total ram usage:        0 bytes
  2554 ;; Hardware stack levels used: 1
  2555 ;; Hardware stack levels required when called: 3
  2556 ;; This function calls:
  2557 ;;		Nothing
  2558 ;; This function is called by:
  2559 ;;		_SYSTEM_Initialize
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563                           
  2564                           ;psect for function _PIN_MANAGER_Initialize
  2565  020F                     _PIN_MANAGER_Initialize:
  2566  020F                     l1170:	
  2567                           ;incstack = 0
  2568                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2569                           
  2570                           
  2571                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2572  020F  0140               	movlb	0	; select bank0
  2573  0210  0198               	clrf	24	;volatile
  2574                           
  2575                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  2576  0211  019A               	clrf	26	;volatile
  2577  0212                     l1172:
  2578                           
  2579                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x28;
  2580  0212  3028               	movlw	40
  2581  0213  0092               	movwf	18	;volatile
  2582  0214                     l1174:
  2583                           
  2584                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x00;
  2585  0214  0194               	clrf	20	;volatile
  2586  0215                     l1176:
  2587                           
  2588                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x00;
  2589  0215  017E               	movlb	62	; select bank62
  2590  0216  01CE               	clrf	78	;volatile
  2591  0217                     l1178:
  2592                           
  2593                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  2594  0217  01B8               	clrf	56	;volatile
  2595                           
  2596                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x20;
  2597  0218  3020               	movlw	32
  2598  0219  00B9               	movwf	57	;volatile
  2599  021A                     l1180:
  2600                           
  2601                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  2602  021A  01CF               	clrf	79	;volatile
  2603  021B                     l1182:
  2604                           
  2605                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  2606  021B  01BA               	clrf	58	;volatile
  2607  021C                     l1184:
  2608                           
  2609                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  2610  021C  01D0               	clrf	80	;volatile
  2611  021D                     l1186:
  2612                           
  2613                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  2614  021D  3037               	movlw	55
  2615  021E  00BB               	movwf	59	;volatile
  2616  021F                     l1188:
  2617                           
  2618                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  2619  021F  303F               	movlw	63
  2620  0220  00D1               	movwf	81	;volatile
  2621  0221                     l1190:
  2622                           
  2623                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  2624  0221  303F               	movlw	63
  2625  0222  00BC               	movwf	60	;volatile
  2626  0223                     l1192:
  2627                           
  2628                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  2629  0223  303F               	movlw	63
  2630  0224  00D2               	movwf	82	;volatile
  2631  0225                     l1194:
  2632                           
  2633                           ;mcc_generated_files/pin_manager.c: 106:     T2INPPS = 0x05;
  2634  0225  3005               	movlw	5
  2635  0226  017D               	movlb	61	; select bank61
  2636  0227  009C               	movwf	28	;volatile
  2637  0228                     l58:
  2638  0228  0008               	return
  2639  0229                     __end_of_PIN_MANAGER_Initialize:
  2640                           
  2641                           	psect	text10
  2642  02B2                     __ptext10:	
  2643 ;; *************** function _OSCILLATOR_Initialize *****************
  2644 ;; Defined at:
  2645 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2646 ;; Parameters:    Size  Location     Type
  2647 ;;		None
  2648 ;; Auto vars:     Size  Location     Type
  2649 ;;		None
  2650 ;; Return value:  Size  Location     Type
  2651 ;;                  1    wreg      void 
  2652 ;; Registers used:
  2653 ;;		status,2
  2654 ;; Tracked objects:
  2655 ;;		On entry : 0/0
  2656 ;;		On exit  : 0/0
  2657 ;;		Unchanged: 0/0
  2658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2659 ;;      Params:         0       0       0       0
  2660 ;;      Locals:         0       0       0       0
  2661 ;;      Temps:          0       0       0       0
  2662 ;;      Totals:         0       0       0       0
  2663 ;;Total ram usage:        0 bytes
  2664 ;; Hardware stack levels used: 1
  2665 ;; Hardware stack levels required when called: 3
  2666 ;; This function calls:
  2667 ;;		Nothing
  2668 ;; This function is called by:
  2669 ;;		_SYSTEM_Initialize
  2670 ;; This function uses a non-reentrant model
  2671 ;;
  2672                           
  2673                           
  2674                           ;psect for function _OSCILLATOR_Initialize
  2675  02B2                     _OSCILLATOR_Initialize:
  2676  02B2                     l1222:	
  2677                           ;incstack = 0
  2678                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  2679                           
  2680                           
  2681                           ;mcc_generated_files/mcc.c: 63:     OSCEN = 0x00;
  2682  02B2  0151               	movlb	17	; select bank17
  2683  02B3  0191               	clrf	17	;volatile
  2684                           
  2685                           ;mcc_generated_files/mcc.c: 65:     OSCFRQ = 0x00;
  2686  02B4  0193               	clrf	19	;volatile
  2687                           
  2688                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  2689  02B5  0192               	clrf	18	;volatile
  2690  02B6                     l214:
  2691  02B6  0008               	return
  2692  02B7                     __end_of_OSCILLATOR_Initialize:
  2693                           
  2694                           	psect	intentry
  2695  0004                     __pintentry:	
  2696 ;; *************** function _INTERRUPT_InterruptManager *****************
  2697 ;; Defined at:
  2698 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2699 ;; Parameters:    Size  Location     Type
  2700 ;;		None
  2701 ;; Auto vars:     Size  Location     Type
  2702 ;;		None
  2703 ;; Return value:  Size  Location     Type
  2704 ;;                  1    wreg      void 
  2705 ;; Registers used:
  2706 ;;		wreg, status,2, status,0, pclath, cstack
  2707 ;; Tracked objects:
  2708 ;;		On entry : 0/0
  2709 ;;		On exit  : 0/0
